category_id,category,,,,,
1,ABALONE,,,,,
2,ABIYUCH,,,,,
3,ACEROLA,,,,,
4,ACEROLA JUICE,,,,,
5,ACORN FLOUR,,,,,
6,ACORNS,,,,,
7,AGAVE,,,,,
8,AGUTUK,,,,,
9,ALCOHOLIC BEV,,,,,
10,ALFALFA SEEDS,,,,,
11,ALLSPICE,,,,,
12,ALMOND BUTTER,,,,,
13,ALMONDS,,,,,
14,AMARANTH,,,,,
15,AMARANTH GRAIN,,,,,
16,AMARANTH LEAVES,,,,,
17,ANCHOVY,,,,,
18,ANIMAL FAT,,,,,
19,APPLE CIDER-FLAVORED DRK,,,,,
20,APPLE JUC,,,,,
21,APPLES,,,,,
22,APPLESAUCE,,,,,
23,APRICOT NECTAR,,,,,
24,APRICOTS,,,,,
25,ARCHWAY HOME STYLE COOKIES,,,,,
26,ARROWHEAD,,,,,
27,ARROWROOT,,,,,
28,ARTICHOKES,,,,,
29,ARTIFICIAL BLUEBERRY MUFFIN MIX,,,,,
30,ARUGULA,,,,,
31,ASPARAGUS,,,,,
32,AVOCADOS,,,,,
33,BABYFOOD,,,,,
34,BACON,,,,,
35,BACON BITS,,,,,
36,BAGEL,,,,,
37,BAGELS,,,,,
38,BAKED BNS,,,,,
39,BAKING CHOC,,,,,
40,BALSAM-PEAR (BITTER GOURD),,,,,
41,BAMBOO SHOOTS,,,,,
42,BANANAS,,,,,
43,BANQUET CHICK POT PIE,,,,,
44,BANQUET GRY & SALURY STK W/ MSHD POT & CORN IN SEASONSAU,,,,,
45,BANQUET HEARTY ONE STK DIN,,,,,
46,BANQUET ORIG FRIED CHK THIGH,,,,,
47,BANQUET SLCED BF W/GRY,,,,,
48,BANQUET TKY & GRY W/DRESS ,,,,,
49,BARBECUE LOAF,,,,,
50,BARLEY,,,,,
51,BASIL,,,,,
52,BASS,,,,,
53,BEANS,,,,,
54,BEAR,,,,,
55,BEECHNUTS,,,,,
56,BEEF,,,,,
57,BEEF BROTH&TOMATO JUC,,,,,
58,BEEF JERKY,,,,,
59,BEEF POT PIE,,,,,
60,BEEF SAUSAGE,,,,,
61,BEEF STEW,,,,,
62,BEERWURST,,,,,
63,BEET GREENS,,,,,
64,BEET GRNS,,,,,
65,BEETS,,,,,
66,BETTY CROCKER,,,,,
67,BEVERAGE,,,,,
68,BF,,,,,
69,BISCUIT,,,,,
70,BISCUITS,,,,,
71,BISON,,,,,
72,BLACKBERRIES,,,,,
73,BLACKBERRY JUC,,,,,
74,BLUEBERRIES,,,,,
75,BLUEFISH,,,,,
76,BOLOGNA,,,,,
77,BORAGE,,,,,
78,BOYSENBERRIES,,,,,
79,BRATWURST,,,,,
80,BRAUNSCHWEIGER (A LIVER SAUSAGE),,,,,
81,BRAZILNUTS,,,,,
82,BREAD,,,,,
83,BREAD CRUMBS,,,,,
84,BREAD STICKS,,,,,
85,BREAD STUFFING,,,,,
86,BREADFRUIT,,,,,
87,BREADFRUIT SEEDS,,,,,
88,BREADNUTTREE SEEDS,,,,,
89,BREAKFAST BAR,,,,,
90,BREAKFAST BARS,,,,,
91,BREAKFAST BURRITO,,,,,
92,BREAKFAST ITEMS,,,,,
93,BREAKFAST TART,,,,,
94,BREAKFAST TYPE DRK,,,,,
95,BROADBEANS,,,,,
96,BROADBEANS (FAVA BEANS),,,,,
97,BROADBEANS (FAVA BNS),,,,,
98,BROCCOLI,,,,,
99,BROCCOLI RAAB,,,,,
100,BROTWURST,,,,,
101,BRUSSELS SPROUTS,,,,,
102,BUCKWHEAT FLR,,,,,
103,BUCKWHEAT GROATS,,,,,
104,Buffalo,,,,,
105,BULGUR,,,,,
106,BURBOT,,,,,
107,BURDOCK ROOT,,,,,
108,BURGER KING,,,,,
109,BURRITO,,,,,
110,BUTCHER BOY MEATS,,,,,
111,BUTTER,,,,,
112,BUTTER OIL,,,,,
113,BUTTER REPLCMNT,,,,,
114,BUTTER-MARGARINE BLEND,,,,,
115,BUTTERBUR,,,,,
116,BUTTERFISH,,,,,
117,BUTTERNUTS,,,,,
118,CABBAGE,,,,,
119,CAKE,,,,,
120,CAMPBEL,,,,,
121,CAMPBEL COMPANY,,,,,
122,CAMPBELL,,,,,
123,CAMPBELL ,,,,,
124,CAMPBELL COMPANY,,,,,
125,CAMPBELL SOUP,,,,,
126,CAMPBELL SOUP CO,,,,,
127,CAMPBELL SOUP CO.,,,,,
128,CAMPBELL SOUP COMP,,,,,
129,CAMPBELL SOUP COMPANY,,,,,
130,CAMPBELL SOUPS,,,,,
131,CAMPBELL SUPPER BAKES MEAL KITS,,,,,
132,CAMPBELL'S CHNKY,,,,,
133,CAMPBELL'S CHNKY SOUPS,,,,,
134,CAMPBELL'S CHUNKY MICROWAVABLE BWLS,,,,,
135,CAMPBELL'S CHUNKY SOUPS,,,,,
136,CAMPBELL'S RED & WHITE,,,,,
137,CAMPBELL'S RED & WHITE - MCRWVEABLE BOWLS,,,,,
138,CAMPBELL'S RED & WHITE - MICROWAVEABLE BOWLS,,,,,
139,CAMPBELL'S RED&WHITE,,,,,
140,CAMPBELL'S SEL GOLD LABEL SOUPS,,,,,
141,CAMPBELL'S SEL MCRWVABLE BOWLS,,,,,
142,CAMPBELL'S SEL MCRWVABLE BWLS,,,,,
143,CAMPBELL'S SEL MICROWAVEABLE BOWLS,,,,,
144,CAMPBELL'S SEL SOUP,,,,,
145,CAMPBELL'S SOUP AT HAND,,,,,
146,CANDIES,,,,,
147,CAPERS,,,,,
148,CARAMBOLA,,,,,
149,CARB BEV,,,,,
150,CARBONATED BEV,,,,,
151,CARDOON,,,,,
152,CARIBOU,,,,,
153,CARISSA,,,,,
154,CARL BUDDIG,,,,,
155,CARL BUDDIG. CKD SMOKED BF PASTRAMI,,,,,
156,CAROB-FLAVOR BEV MIX,,,,,
157,CARP,,,,,
158,CARROT,,,,,
159,CARROT JUICE,,,,,
160,CARROTS,,,,,
161,CASHEW BUTTER,,,,,
162,CASHEW NUTS,,,,,
163,CASSAVA,,,,,
164,CATFISH,,,,,
165,CATSUP,,,,,
166,CATTAIL,,,,,
167,CAULIFLOWER,,,,,
168,CAVIAR,,,,,
169,CELERIAC,,,,,
170,CELERY,,,,,
171,CELERY FLAKES,,,,,
172,CELTUCE,,,,,
173,CEREAL RTE,,,,,
174,CEREAL WAFER STRAWS,,,,,
175,CEREALS,,,,,
176,CEREALS READY TO EAT,,,,,
177,CEREALS RTE,,,,,
178,CERLS,,,,,
179,CHARD,,,,,
180,CHAYOTE,,,,,
181,CHEESE,,,,,
182,CHEESE FD,,,,,
183,CHEESE FOOD,,,,,
184,CHEESE PRODUCT,,,,,
185,CHEESE PUFFS&TWISTS,,,,,
186,CHEESE SAU,,,,,
187,CHEESE SPRD,,,,,
188,CHEESE SUB,,,,,
189,CHEESECAKE PREP FROM MIX,,,,,
190,CHEESEFURTER,,,,,
191,CHEF BOYARDEE BEEFARONI,,,,,
192,CHEF BOYARDEE BF RAVIOLI IN TOMATO & MEAT SAU,,,,,
193,CHEF BOYARDEE MINI RAVIOLI,,,,,
194,CHEF BOYARDEE SPAGHETTI & MEATBALLS IN TOMATO SAU,,,,,
195,CHERIMOYA,,,,,
196,CHERRIES,,,,,
197,CHERVIL,,,,,
198,CHESTNUTS,,,,,
199,CHEWING GUM,,,,,
200,CHIA SEEDS,,,,,
201,CHICK,,,,,
202,CHICKEN,,,,,
203,CHICKEN BREAST TENDERS,,,,,
204,CHICKEN NUGGETS,,,,,
205,CHICKEN PATTY,,,,,
206,CHICKEN POT PIE,,,,,
207,CHICKPEAS,,,,,
208,CHICKPEAS ,,,,,
209,CHICKPEAS (GARBANZO BNS,,,,,
210,CHICORY,,,,,
211,CHICORY GREENS,,,,,
212,CHICORY ROOTS,,,,,
213,CHILD FORMULA,,,,,
214,CHILI,,,,,
215,CHILI CON CARNE W/BNS,,,,,
216,CHILI WITH BEANS,,,,,
217,CHITON,,,,,
218,CHIVES,,,,,
219,CHOC-FLV BEV MIX FOR MILK,,,,,
220,CHOCOLATE SYRUP,,,,,
221,CHOCOLATE-FLAVOR BEV MIX,,,,,
222,CHOCOLATE-FLAVOR BEV MIX FOR MILK,,,,,
223,CHOCOLATE-FLAVORED DRK,,,,,
224,CHOKECHERRIES,,,,,
225,CHORIZO,,,,,
226,CHRYSANTHEMUM,,,,,
227,CHRYSANTHEMUM LEAVES,,,,,
228,CINNAMON,,,,,
229,CINNAMON SWIRL FRENCH TOAST W/SAUSAGE,,,,,
230,CISCO,,,,,
231,CITRUS FRUIT JUC DRK,,,,,
232,CLAM,,,,,
233,CLAM&TOMATO JUC,,,,,
234,CLEMENTINES,,,,,
235,CLOUDBERRIES,,,,,
236,CLOVES,,,,,
237,CLS,,,,,
238,COCKLES,,,,,
239,COCKTAIL MIX,,,,,
240,COCOA,,,,,
241,COCOA MIX,,,,,
242,COCONUT CRM,,,,,
243,COCONUT MEAT,,,,,
244,COCONUT MILK,,,,,
245,COD,,,,,
246,COFFEE,,,,,
247,COFFEE SUB,,,,,
248,COFFEE&COCOA (MOCHA) PDR,,,,,
249,COFFEECAKE,,,,,
250,COLESLAW,,,,,
251,COLLARDS,,,,,
252,COMPANY,,,,,
253,CONCH,,,,,
254,CONTINEN MILL,,,,,
255,COOKIES,,,,,
256,CORIANDER (CILANTRO) LEAVES,,,,,
257,CORIANDER LEAF,,,,,
258,CORN,,,,,
259,CORN BRAN,,,,,
260,CORN CAKES,,,,,
261,CORN FLR,,,,,
262,CORN PUDD,,,,,
263,CORN W/RED&GRN PEPPERS,,,,,
264,CORN-BASED,,,,,
265,CORNED BEEF LOAF,,,,,
266,CORNMEAL,,,,,
267,CORNNUTS,,,,,
268,CORNSALAD,,,,,
269,COTTONSEED FLR,,,,,
270,COTTONSEED KRNLS,,,,,
271,COTTONSEED MEAL,,,,,
272,COUSCOUS,,,,,
273,COWPEAS,,,,,
274,COWPEAS (BLACKEYES),,,,,
275,CRAB,,,,,
276,CRABAPPLES,,,,,
277,CRACKERS,,,,,
278,CRANBERRIES,,,,,
279,CRANBERRY,,,,,
280,CRANBERRY JUC,,,,,
281,CRANBERRY JUC COCKTAIL,,,,,
282,CRANBERRY SAU,,,,,
283,CRANBERRY-APPLE JUC DRK,,,,,
284,CRANBERRY-APRICOT JUC DRK,,,,,
285,CRANBERRY-GRAPE JUC DRK,,,,,
286,CRANBERRY-ORANGE RELISH,,,,,
287,CRAYFISH,,,,,
288,CREAM,,,,,
289,CREAM PUFFS,,,,,
290,CREAM SUB,,,,,
291,CREAM SUBSTITUTE,,,,,
292,CREAMY DRSNG,,,,,
293,CRESS,,,,,
294,CRISPED RICE BAR,,,,,
295,CRLS,,,,,
296,CRMY DRSG,,,,,
297,CROAKER,,,,,
298,CROISSANTS,,,,,
299,CROUTONS,,,,,
300,CUCUMBER,,,,,
301,CURRANTS,,,,,
302,CUSK,,,,,
303,CUSTARD-APPLE,,,,,
304,CUTTLEFISH,,,,,
305,DAIRY DRK MIX,,,,,
306,DANDELION GREENS,,,,,
307,DANDELION GRNS,,,,,
308,DANISH PASTRY,,,,,
309,DATES,,,,,
310,DEER (VENISON),,,,,
311,DESSERT TOPPING,,,,,
312,DESSERTS,,,,,
313,DILL WEED,,,,,
314,DOCK,,,,,
315,DOLPHINFISH,,,,,
316,"DOMINO'S 14"" Cheese Pizza",,,,,
317,"DOMINO'S 14"" Pepperoni Pizza",,,,,
318,DOO DADS SNACK MIX,,,,,
319,Doughnuts,,,,,
320,DOVE,,,,,
321,DRINK MIX,,,,,
322,DRUM,,,,,
323,DUCK,,,,,
324,DURIAN,,,,,
325,DUTCH BRAND LOAF,,,,,
326,ECLAIRS,,,,,
327,EDAMAME,,,,,
328,EEL,,,,,
329,EGG,,,,,
330,EGG CUSTARDS,,,,,
331,EGG MIX,,,,,
332,EGG ROLLS,,,,,
333,EGG SUBSTITUTE,,,,,
334,EGGNOG-FLAVOR MIX,,,,,
335,EGGPLANT,,,,,
336,EGGS,,,,,
337,ELDERBERRIES,,,,,
338,Elk,,,,,
339,EMU,,,,,
340,ENDIVE,,,,,
341,ENG DRK,,,,,
342,ENGLISH,,,,,
343,ENGLISH MUFFIN,,,,,
344,ENGLISH MUFFINS,,,,,
345,ENGY DRK,,,,,
346,ENSURE FIBER W/ FOS,,,,,
347,ENSURE PLUS,,,,,
348,ENTREES,,,,,
349,EPAZOTE,,,,,
350,EPPAW,,,,,
351,FALAFEL,,,,,
352,FAST FD,,,,,
353,FAST FDS,,,,,
354,FAST FOODS,,,,,
355,FAT,,,,,
356,FEIJOA,,,,,
357,FENNEL,,,,,
358,FIDDLEHEAD FERNS,,,,,
359,FIGS,,,,,
360,FIREWEED,,,,,
361,FISH,,,,,
362,FISH OIL,,,,,
363,FISH PORTIONS&STKS,,,,,
364,FISH STICKS,,,,,
365,FLAN,,,,,
366,FLATFISH (FLOUNDER&SOLE SP),,,,,
367,FLUID REPLCMNT,,,,,
368,FORM,,,,,
369,FORM BAR,,,,,
370,FORMULATED,,,,,
371,Formulated bar,,,,,
372,FRANKFURTER,,,,,
373,FREEZER QUEEN GRAVY&SLICED BF MEAL,,,,,
374,FRENCH TOAST,,,,,
375,FRIJOLES ROJOS VOLTEADOS (REFRIED BNS,,,,,
376,FROG LEGS,,,,,
377,FROSTING,,,,,
378,FROSTINGS,,,,,
379,FROZ NOVELTIES,,,,,
380,FROZ NOVLT,,,,,
381,FROZEN NOVELITES,,,,,
382,FROZEN NOVELT,,,,,
383,FROZEN NOVELTIES,,,,,
384,FROZEN NOVL,,,,,
385,FROZEN YOGURTS,,,,,
386,FRUIT,,,,,
387,FRUIT BUTTERS,,,,,
388,FRUIT COCKTAIL,,,,,
389,FRUIT LEATHER,,,,,
390,FRUIT PUNCH DRK,,,,,
391,FRUIT PUNCH JUC DRK,,,,,
392,FRUIT PUNCH-FLAVOR DRK,,,,,
393,FRUIT SALAD,,,,,
394,FRUIT-FLAVORED DRK,,,,,
395,FRUIT-FLAVORED DRK MIX,,,,,
396,FRYBREAD,,,,,
397,FRZ NVL,,,,,
398,FST FD,,,,,
399,FST FOODS,,,,,
400,FT FDS,,,,,
401,FUNGI,,,,,
402,GAME MEAT,,,,,
403,GAME MEAT BISON,,,,,
404,GARLIC,,,,,
405,GEFILTEFISH,,,,,
406,GELATIN DSSRT,,,,,
407,GELATINS,,,,,
408,GENERAL MILLS,,,,,
409,GEORGE WESTON BAKER,,,,,
410,GEORGE WESTON BAKERIES,,,,,
411,GINGER,,,,,
412,GINGER ROOT,,,,,
413,GINKGO NUTS,,,,,
414,GOAT,,,,,
415,GOOSE,,,,,
416,GOOSEBERRIES,,,,,
417,GOURD,,,,,
418,GRANOLA BAR,,,,,
419,GRANOLA BARS,,,,,
420,GRAPE DRINK,,,,,
421,GRAPE JUC,,,,,
422,GRAPE JUC COCKTAIL,,,,,
423,GRAPE JUICE DRINK,,,,,
424,GRAPE LEAVES,,,,,
425,GRAPEFRUIT,,,,,
426,GRAPEFRUIT JUC,,,,,
427,GRAPEFRUIT JUICE,,,,,
428,GRAPES,,,,,
429,GRAVY,,,,,
430,GREEN GIANT,,,,,
431,GROUNDCHERRIES,,,,,
432,GROUPER,,,,,
433,GRY,,,,,
434,GUANABANA NECTAR,,,,,
435,GUAVA NECTAR,,,,,
436,GUAVA SAUCE,,,,,
437,GUAVAS,,,,,
438,GUINEA HEN,,,,,
439,HADDOCK,,,,,
440,HALIBUT,,,,,
441,HAM,,,,,
442,HAZELNUTS OR FILBERTS,,,,,
443,HC CHK ENCHI SUPMA IN GRN CHILI SAU,,,,,
444,HC CONTRY RSTD TKY W/CRANBERRY APPL SAU,,,,,
445,HC MESQ BF W/BBQ SAU,,,,,
446,HC SALBRY STK W/MSHRM GRVY,,,,,
447,HC TRADITION MT LF W/BRN SAU,,,,,
448,HEADCHEESE,,,,,
449,HEALTHY CHOIC BF MACARONI,,,,,
450,HEALTHY CHOIC CHICK TERIYAKI W/RICE MEDLEY BROCCOLI,,,,,
451,HEALTHY CHOIC MESQ CHK BBQ,,,,,
452,HEARTS OF PALM,,,,,
453,HEINZ,,,,,
454,HERRING,,,,,
455,HICKORYNUTS,,,,,
456,HODGSON MILL,,,,,
457,HOMINY,,,,,
458,HONEY ROLL SAUSAGE,,,,,
459,HORMEL,,,,,
460,HORMEL ALWAYS TENDER,,,,,
461,HORMEL CHILI,,,,,
462,HORMEL CHILI W/BNS,,,,,
463,HORMEL CORNED BF HASH,,,,,
464,HORMEL RST BF HASH,,,,,
465,HORMEL SPAM,,,,,
466,HORMEL TURKEY CHILI W/BNS,,,,,
467,HORMEL VEGETARIAN CHILI W/BNS,,,,,
468,HORSERADISH,,,,,
469,HORSERADISH-TREE,,,,,
470,HORSERADISH-TREE LEAFY TIPS,,,,,
471,HOT POCKETS,,,,,
472,HOT POCKETS HAM 'N CHS STUFFED SNDWCH,,,,,
473,HUCKLEBERRIES,,,,,
474,HUMMUS,,,,,
475,HUSH PUPPIES,,,,,
476,HYACINTH BNS,,,,,
477,HYACINTH-BEANS,,,,,
478,ICE CREAMS,,,,,
479,ICE CRM CONES,,,,,
480,IMITATION CHS,,,,,
481,INF FO,,,,,
482,INF FOR,,,,,
483,INF FOR NUTR,,,,,
484,INF FORM,,,,,
485,INF FORMMEAD JOHN,,,,,
486,INF FORMU,,,,,
487,INF FORMULA,,,,,
488,Infa for,,,,,
489,INFANT FORMULA,,,,,
490,INTERSTATE BRANDS CORP,,,,,
491,JACKFRUIT,,,,,
492,JAMS & PRESERVES,,,,,
493,JAMS&PRESERVES,,,,,
494,JAVA-PLUM,,,,,
495,JELLIES,,,,,
496,JELLYFISH,,,,,
497,JERUSALEM-ARTICHOKES,,,,,
498,JEW'S EAR,,,,,
499,JIMMY DEAN,,,,,
500,JUICE,,,,,
501,JUJUBE,,,,,
502,JUTE,,,,,
503,KALE,,,,,
504,KAMUT,,,,,
505,KANPYO,,,,,
506,KEEBLER,,,,,
507,KELLOGG,,,,,
508,KELLOGG'S POP-TARTS PASTRY SWIRLS,,,,,
509,KENTUCKY FRIED CHICK,,,,,
510,KID CUISINE CHK NUG,,,,,
511,KIELBASA,,,,,
512,KIWI FRUIT,,,,,
513,KIWIFRUIT,,,,,
514,KOHLRABI,,,,,
515,KRAFT,,,,,
516,KRAFT FOODS,,,,,
517,KRAFT MACARONI & CHEESE DINNER ORIGINAL FLAVOR,,,,,
518,KUMQUATS,,,,,
519,LAMB,,,,,
520,LAMBS QUARTERS,,,,,
521,LAMBSQUARTERS,,,,,
522,LASAGNA,,,,,
523,LASAGNA W/ MEAT & SAU,,,,,
524,LEAVENING AGENTS,,,,,
525,LEEKS,,,,,
526,LEMON GRASS (CITRONELLA),,,,,
527,LEMON JUC,,,,,
528,LEMON JUICE,,,,,
529,LEMON PEEL,,,,,
530,LEMONADE,,,,,
531,LEMONADE-FLAVOR DRK,,,,,
532,LEMONS,,,,,
533,LENTILS,,,,,
534,LETTUCE,,,,,
535,LIGHT ICE CRM,,,,,
536,LIMA BNS,,,,,
537,LIME JUC,,,,,
538,LIME JUICE,,,,,
539,LIMEADE,,,,,
540,LIMES,,,,,
541,LING,,,,,
542,LINGCOD,,,,,
543,LIPTON,,,,,
544,LITCHIS,,,,,
545,"LITTLE CAESARS 14"" CHS PIZZA",,,,,
546,"LITTLE CAESARS 14"" ORIGINAL RND CHS PIZZA",,,,,
547,"LITTLE CAESARS 14"" ORIGINAL RND MEAT & VEG PIZZA",,,,,
548,"LITTLE CAESARS 14"" ORIGINAL RND PEPPERONI PIZZA",,,,,
549,"LITTLE CAESARS 14"" PEPPERONI PIZZA",,,,,
550,LIVER CHEESE,,,,,
551,LIVER SAUSAGE,,,,,
552,LOBSTER,,,,,
553,LOGANBERRIES,,,,,
554,LOMA LINDA BIG FRANKS,,,,,
555,LOMA LINDA DINNER CUTS,,,,,
556,LOMA LINDA FRIED CHIK'N W/ GRAVY,,,,,
557,LOMA LINDA LINKETTS,,,,,
558,LOMA LINDA LITTLE LINKS,,,,,
559,LOMA LINDA LOFAT BIG FRANKS,,,,,
560,LOMA LINDA REDI-BURGER,,,,,
561,LOMA LINDA SWISS STAKE W/ GRAVY,,,,,
562,LOMA LINDA TENDER BITS,,,,,
563,LOMA LINDA TENDER ROUNDS W/ GRAVY,,,,,
564,LOMA LINDA VEGE-BURGER,,,,,
565,LONGANS,,,,,
566,LOQUATS,,,,,
567,LOTUS ROOT,,,,,
568,LOTUS SEEDS,,,,,
569,LOUIS RICH,,,,,
570,LUNCHEON MEAT,,,,,
571,LUNCHEON SAUSAGE,,,,,
572,LUNCHEON SLICES,,,,,
573,LUPINS,,,,,
574,LUXURY LOAF,,,,,
575,MACADAMIA NUTS,,,,,
576,MACARONI,,,,,
577,Macaroni and Cheese,,,,,
578,MACE,,,,,
579,MACKEREL,,,,,
580,MALABAR SPINACH,,,,,
581,MALTED DRK MIX,,,,,
582,MAMMY-APPLE,,,,,
583,MANGO NECTAR,,,,,
584,MANGOS,,,,,
585,MANGOSTEEN,,,,,
586,MARASCHINO CHERRIES,,,,,
587,MARGARINE,,,,,
588,MARGARINE SPRD,,,,,
589,MARGARINE-BUTTER BLEND,,,,,
590,MARGARINE-LIKE SHORTENING,,,,,
591,MARGARINE-LIKE SPRD,,,,,
592,MARIE CALLENDER TKY W/GRY & DRSNG W/ MSHD POT,,,,,
593,MARIE CALLENDER'S BF STROGANOFF & NOODLES,,,,,
594,MARIE CALLENDER'S CHICK POT PIE,,,,,
595,MARJORAM,,,,,
596,MARMALADE,,,,,
597,MARTHA WHITE FOODS,,,,,
598,MASHU ROOTS,,,,,
599,MAYONNAISE,,,,,
600,MAYONNAISE DRSNG,,,,,
601,McDONALD'S,,,,,
602,MCKEE BAKING,,,,,
603,MEAT DRIPPINGS (LARD,,,,,
604,MEATBALLS,,,,,
605,MELON,,,,,
606,MELON BALLS,,,,,
607,MELONS,,,,,
608,MILK,,,,,
609,MILK DSSRT,,,,,
610,MILK SHAKES,,,,,
611,MILK SUBSTITUTES,,,,,
